Version 4
SHEET 1 8648 5188
TEXT 4952 2504 Left 2 ;output offset compensation
TEXT -1672 -304 Left 4 ;RAILS
TEXT -2664 616 Left 2 !.wave "drumloop2_compressed2.wav" 16 44.1K V(final_norm)
TEXT -2976 -296 Left 2 !.param modfreq = {10}
TEXT -2976 -264 Left 2 !.param freq = {20}
TEXT 2672 2760 Left 2 ;What we have is a smooth transition between unity gain setpoint (0V), ratio = 1\nand set ratio voltage.
TEXT -2576 -232 Left 2 ;1V amplitude modulated sine for tests
TEXT -3352 -224 Left 2 ;1V triangle
TEXT -3344 352 Left 2 ;gain reduction quick&dirty (zoom to get rid of singularities)
TEXT -2976 -488 Left 2 !.tran 0 0.2 1ms {1/sample_rate} uic
TEXT -2976 -360 Left 2 !.param dBu_level = {4}
TEXT -2976 -328 Left 2 !.param sample_rate = 44.1k
TEXT -2976 -392 Left 2 !.options cshunt=1e-15
TEXT -3432 -480 Left 5 ;TEST BENCH
TEXT -2528 416 Left 2 ;compressor output
TEXT 712 1720 Left 5 ;KNEE MANAGEMENT
TEXT 1960 -8 Left 5 ;SIGNAL(dB) - THRESHOLD(dB) STAGE
TEXT 152 1864 Left 2 ;tanh() cell using a BJT differential pair
TEXT -1352 2552 Left 2 ;tanh() saturation... low R65 looks more like sine. (very soft knee)\n very high R65 introduces high distortion at knee. (folding)
TEXT 1168 3288 Left 5 ;RATIO POT
TEXT 2040 2904 Left 2 ;clamp tanh_out_gain_inv output positive excursions to -vratio level (positive value).\nshould not happen unless tanh() current sink is above 247µA.\nthen,  tanh_out_gain_inv may go above -vratio.
TEXT 3896 1632 Left 2 ;gain = gain_before_ratio*( 1 - 1/ratio)\ngain = gain_before_ratio + gain_before_ratio_inv/ratio  (gain_after_ratio_inv is negative)\ngain = gain_before_ratio + gain_after_ratio (gain_after_ratio is negative)
TEXT 6056 -528 Left 5 ;AUDIO PATH VCA STAGE - FEEDFORWARD
TEXT -2976 -520 Left 2 !;ac dec 10 20 100000
TEXT -3368 688 Left 2 ;1V square
TEXT -2976 -232 Left 2 !.param duty = {0.5}
TEXT 2928 800 Left 2 ;Here 0V level is threshold +kw/2. The point at which the compressor should start working\nwe clip signal under 0V
TEXT 608 728 Left 2 ;lin_v = 15*(1-t)*10k/(10k +5k)
TEXT 1400 384 Left 2 ;the incentive to use a lin to log diode converter instead of a log pot is :\nuse the same transfer function. (make calibration easier)\nhave the thermal effect partially cancel each other (since both diode networks heat more or less\nthe same way, but that is assuming current is the same which is not because the threshold\ndiode  is subject to DC)
TEXT 6048 1008 Left 2 ;The peak detector A/R stage contribution is made negligible by setting the fastest A/R possible,\nR=100 ohms for both\nwe ommit input gain = 5.76 because both vin and vthr use the same gain so it cancels out.\ntechnically we could ommit Is*R because they also cancel out...\n \nn*-Vt*ln(Vin/(Is*R))\n25.4mV*ln(Vin/(2nA*4.2k))\ndeltaVln = 25.4mV*ln(Vin/(2nA*4.2k)) - 25.4mV*ln(Vthr/(2nA*4.2k)) \ndeltaVln = 25.4mV*(ln(Vin/(2nA*4.2k)) - ln(Vthr/(2nA*4.2k)))\ndeltaVln = 25.4mV*(ln(Vin) - ln(Vthr)  -ln(2nA*4.2k) + ln(2nA*4.2k))\n \nnow convert ln2 to log10, hence the factor 2.303 and then to dBV...\n \ndeltaVllog = (25.4mV*2.303)*(log(Vin) - log(Vthr))\ndeltaVllog = (25.4mV*2.303)*(log(Vin) - log(Vthr))\ndbV = 20*log(V)\nwe want k*25.4mV*2.303 = 20\nk =20/(2.303-*25.4mV)\nk = 341.9\nand we also have THAT2180 1 dbV gain = 0.0061V\nthus final normalization gain = 341.9*0.0061 = 2.08559\nk = 2.08559
TEXT 5872 -232 Left 2 ;use good audio cap here
TEXT 5952 328 Left 2 ;gain_final OUTPUT impedance should be as low as possible to drive THAT2180 properly\nZ_out << 50 Ohms.\ncompare that to TL072 125ohms open loop resistance.\nThat's why we use a high current low output impedance LT1217 Op Amp
TEXT 3424 672 Left 2 ;gain_in 1 + R74/R75 (here 30.808/1 +1 = 31.808) so that we renormalize to 10V max
TEXT 2272 584 Left 2 ;max log_min_thr (4dbU triangle signal, threshold -INF dB) =  0.31425V
TEXT 4992 632 Left 2 ;we're back to 0.314V max
TEXT 3640 584 Left 2 ;R67 current limiting resistor to protect U14
TEXT 3616 128 Left 2 ;R79 current limiting resistor to protect U33
TEXT 1512 -360 Left 2 ;THEORY = 25.4mV*ln(Vin*5.76/(2nA*4.2k))\n 25.4mV*ln(10/(2nA*4.2k)) = 0.355325
TEXT 3912 1928 Left 2 ;gain_before ratio has to stay under 1.6V !!! as per VCA824 datasheet
TEXT -2976 -456 Left 2 !;.noise V(final) V7 dec 10 1 20000
TEXT 2312 256 Left 2 ;0.1% or less
TEXT 2536 256 Left 2 ;0.1% or less
TEXT 2320 688 Left 2 ;0.1% or less
TEXT 2336 752 Left 2 ;0.1% or less
TEXT 1448 280 Left 2 ;D8 and D4 must be matched and coupled thermally
TEXT 1784 2120 Left 2 ;input offset compensation
TEXT 2360 2248 Left 2 ;output offset compensation
TEXT -832 2328 Left 2 ;input signal amplitude could be as high as 10V
TEXT 2440 3528 Left 2 ;symmetry point is 0.5V this is an inverting op amp with 0.5V reference symmetry.\nused to properly condition the gain signal of the VCA824 (U41) that performs tanh() normalization
TEXT 3248 2960 Left 2 ;inverting op amp
TEXT 2040 1640 Left 2 ;tanh() normalizer ( so that : vratio_buf < tanh_norm < 0V )\nthis assumes that the previous tanh() cell is well behaved and  -0.5V < tanh_out < 0.5V\nif not, the following clamping stage will take care of unwanted excursions.
TEXT 3592 3328 Left 2 ;a bit of extra precaution so that VG fed to the U23 VCA824 never goes above 0V.\ntanh() normalization and clamping action is not perfect, as well as U41 VCA824 always \nhas some offset despite calibration, so we clip above 0V here.\nclamping is also required if tanh() current source is also set above 247µA
TEXT -232 2144 Left 2 ;tweak 200 < R65 < 1.5k
TEXT 2704 -64 Left 2 !.param bw = {0.05}
TEXT 2848 40 Left 2 ;here we clip signal under -kw/2 and above kw/2 0V is threshold
TEXT 2416 -88 Left 2 ;bw is the threshold bandwidth for soft/hard knee application
TEXT -1352 2432 Left 2 ;setting I1 above 247µA gives a tanh() output that is no more bound from [-0.5V to 0.5V]\nNormalization and shifting to 0.5 is no more sufficient to set final ratio signal inside [vratio, 0V] range. \nhowever, clamping at -vratio and clipping at 0V before the U23 VCA824 make the\ncircuit compensated once again should that happen.
TEXT -4024 688 Left 2 ;1V square pulse
TEXT -4072 664 Left 2 ;for testing A/R constants
TEXT 3720 640 Left 2 ;account for diode drop in final gain.
TEXT 3808 712 Left 2 ;attack range 100 - 10k\nrelease range 10k - 10Meg
TEXT 1192 3344 Left 4 ;RATIO = 1/T\nvratio =  T - 1
TEXT 3600 1584 Left 4 ;GAIN COMPUTER (U23 with variable ratio for knee management and U25 for final gain)
TEXT 6048 952 Left 4 ;FINAL GAIN NORMALIZATION
TEXT 7248 -264 Left 2 ;CURRENT TO VOLTAGE
TEXT 6264 -224 Left 2 ;CURRENT LIMITING
TEXT 2464 -712 Left 5 ;KNEE WIDTH POT
TEXT 2168 -544 Left 4 ;KW = 1 - T
TEXT 2816 1240 Left 2 ;We offset down the selected threshold by half knee width.\nThis to ensure smooth knee application, so that the gain computer and knee width start\nworking at the same levels
TEXT 3624 -256 Left 2 ;decoupling A/R with diodes is one way to do it, but it introduces a diode voltage drop.\nIt is mainly experimental. The more standard way is to use separate attack/release stages\nseparated by a buffer
TEXT 5368 -312 Left 2 ;the sidechain and the audio path branches before the capacitor and each uses different caps\nit may create phase problems. You can try using a single cap.
TEXT 432 1768 Left 2 ;quite experimental. may introduce distortion for small knee widths (hard knee = distortion)\nthis is because of the use of the tanh() function
TEXT -3424 -728 Left 2 !.param knee=0.95
TEXT -3424 -696 Left 2 !.param ratio_ctrl = 25
TEXT -3424 -664 Left 2 !.param threshold = 0.5
TEXT 4304 -32 Left 2 ;LP filter potentiometer
TEXT -3424 -632 Left 2 !.param attack = 100
TEXT -3424 -600 Left 2 !.param release = 100
TEXT -3432 -776 Left 5 ;COMPRESSOR PARAMETERS
TEXT -4088 -728 Left 2 !;.step param knee 0.85 0.98 0.02
TEXT -4088 -688 Left 2 !;.step param ratio_ctrl 1 50 5
TEXT -4088 -600 Left 2 !;.step param attack 0.3 1 0.1
TEXT -4088 -640 Left 2 !;.step dec param tanh_gain_in 100 10000 3
TEXT -3416 -568 Left 2 !.param tanh_gain_in = 4000
TEXT 6352 1744 Left 2 ;35.3456k
TEXT -4232 -504 Left 2 ;ratio_ctrl not the actual ratio
TEXT -4224 -400 Left 2 ;APPROXIMATIVE TABLE :\nratio_ctrl      ratio\n6                 1.31\n11                1.85\n16                2.47\n21                3.22\n26                4.11\n31                5.22\n36                6.25\n41                8.4\n46                10.2\n51                 12.2
TEXT -4088 -560 Left 2 !.step param threshold 0.1 1 0.1
TEXT -2208 -672 Left 2 ;www.skynext.tech
TEXT -2208 -704 Left 5 ;Author : R.Verissimo
TEXT -2200 -600 Left 2 ;release 0.91 05/09/2023
