Version 4
SHEET 1 21492 10440
SYMBOL star\ sign 6896 832 R0
SYMATTR InstName X13
SYMATTR Prefix X
SYMBOL star\ sign 10528 -192 R0
SYMATTR InstName X14
SYMATTR Prefix X
SYMBOL star\ sign -3040 208 R0
SYMATTR InstName X15
SYMATTR Prefix X
SYMBOL star\ sign 13792 752 R0
SYMATTR InstName X16
SYMATTR Prefix X
SYMBOL star\ sign 15296 736 R0
SYMATTR InstName X17
SYMATTR Prefix X
SYMBOL star\ sign 15824 -80 R0
SYMATTR InstName X18
SYMATTR Prefix X
SYMBOL star\ sign 18928 144 R0
SYMATTR InstName X19
SYMATTR Prefix X
SYMBOL star\ sign 15840 224 R0
SYMATTR InstName X20
SYMATTR Prefix X
SYMBOL star\ sign 19776 32 R0
SYMATTR InstName X21
SYMATTR Prefix X
SYMBOL star\ sign 20016 112 R0
SYMATTR InstName X22
SYMATTR Prefix X
SYMBOL star\ sign 21456 128 R0
SYMATTR InstName X23
SYMATTR Prefix X
TEXT -2472 40 Left 2 ;Conversion from 1V max to dBu_level.\nCircuit nominal is 4dBu
TEXT 640 -2488 Left 2 ;1V reference sine for tests
TEXT -808 -352 Left 5 ;PRECISION FULL WAVE RECTIFIER
TEXT 112 -40 Left 2 ;linear to log signal converter
TEXT -2576 0 Left 2 ;gain 5.76 so that we get 10V at 4dBU for rectifier stage
TEXT -1632 -120 Left 2 ;op amp buffer to make output impedance as low as possible \nas the following rectifier stage is sensitive to it
TEXT -104 416 Left 2 ;log stage transfer function Vout=   -Vt*ln(Vin/(Is*R))\nVt = diode thermal voltage, Is = diode saturation current\nthermal voltage depends on absolute temperature, which would go up with room temperature\nand high signal levels (more current flowing in the diodes = more heat)\nthermal management may be advised, ex: both diodes for signal and threshold could be termally\ncoupled.\nAlso advised to match both diodes
TEXT 7216 -2488 Left 2 ;linear to log threshold converter
TEXT 6232 -2368 Left 5 ;THRESHOLD POT
TEXT 2352 280 Left 2 ;out = full_rect_log - thr_log
TEXT 6232 -2144 Left 2 ;thr_log more negative = higher threshold\nwiper closer to 1 = lower threshold\nwiper closer to 0 = higher threshold
TEXT 5592 496 Left 5 ;LOG DOMAIN PEAK DETECTOR +  EXP A/R
TEXT 12536 -456 Left 2 ;release potentiometer
TEXT 12984 -480 Left 2 ;attack potentiometer
TEXT 16280 584 Left 2 ;input offset compensation
TEXT 17424 672 Left 2 ;output offset compensation
TEXT 2328 -2880 Left 4 ;RAILS
TEXT 1024 -2872 Left 2 !.param modfreq = {10}
TEXT 1024 -2840 Left 2 !.param freq = {20}
TEXT 12208 328 Left 2 ;What we have is a smooth transition between unity gain setpoint (0V), ratio = 1\nand set ratio voltage.
TEXT 1424 -2808 Left 2 ;1V amplitude modulated sine for tests
TEXT 648 -2800 Left 2 ;1V triangle
TEXT 656 -2224 Left 2 ;gain reduction quick&dirty (zoom to get rid of singularities)
TEXT 1024 -3064 Left 2 !.tran 0 0.2 1ms {1/sample_rate} uic
TEXT 1024 -2936 Left 2 !.param dBu_level = {4}
TEXT 1024 -2904 Left 2 !.param sample_rate = 44.1k
TEXT 1024 -2968 Left 2 !.options cshunt=1e-15
TEXT 568 -3056 Left 5 ;TEST BENCH
TEXT 1472 -2160 Left 2 ;compressor output
TEXT 8488 160 Left 5 ;KNEE MANAGEMENT
TEXT 3712 536 Left 5 ;SIGNAL(dB) - THRESHOLD(dB) STAGE
TEXT 7768 328 Left 2 ;tanh() cell using a BJT differential pair
TEXT 6864 1080 Left 2 ;tanh() saturation... low R65 looks more like sine. (very soft knee)\n very high R65 introduces high distortion at knee. (folding)
TEXT 11424 -2552 Left 5 ;RATIO POT
TEXT 11576 472 Left 2 ;clamp tanh_out_gain_inv output positive excursions to -vratio level (positive value).\nshould not happen unless tanh() current sink is above 247µA.\nthen,  tanh_out_gain_inv may go above -vratio.
TEXT 18048 432 Left 2 ;gain = gain_before_ratio*( 1 - 1/ratio)\ngain = gain_before_ratio + gain_before_ratio_inv/ratio  (gain_after_ratio_inv is negative)\ngain = gain_before_ratio + gain_after_ratio (gain_after_ratio is negative)
TEXT 20008 -320 Left 5 ;AUDIO PATH VCA STAGE - FEEDFORWARD
TEXT 1024 -3096 Left 2 !;ac dec 10 20 100000
TEXT 632 -1888 Left 2 ;1V square
TEXT 1024 -2808 Left 2 !.param duty = {0.5}
TEXT 4032 -664 Left 2 ;Here 0V level is threshold +kw/2. The point at which the compressor should start working\nwe clip signal under 0V
TEXT 6256 -2232 Left 2 ;lin_v = 15*(1-t)*10k/(10k +5k)
TEXT 7728 -2368 Left 2 ;the incentive to use a lin to log diode converter instead of a log pot is :\nuse the same transfer function. (make calibration easier)\nhave the thermal effect partially cancel each other (since both diode networks heat more or less\nthe same way, but that is assuming current is the same which is not because the threshold\ndiode  is subject to DC)
TEXT 16552 -656 Left 2 ;The peak detector A/R stage contribution is made negligible by setting the fastest A/R possible,\nR=100 ohms for both\nwe ommit input gain = 5.76 because both vin and vthr use the same gain so it cancels out.\ntechnically we could ommit Is*R because they also cancel out...\n \nn*-Vt*ln(Vin/(Is*R))\n25.4mV*ln(Vin/(2nA*4.2k))\ndeltaVln = 25.4mV*ln(Vin/(2nA*4.2k)) - 25.4mV*ln(Vthr/(2nA*4.2k)) \ndeltaVln = 25.4mV*(ln(Vin/(2nA*4.2k)) - ln(Vthr/(2nA*4.2k)))\ndeltaVln = 25.4mV*(ln(Vin) - ln(Vthr)  -ln(2nA*4.2k) + ln(2nA*4.2k))\n \nnow convert ln2 to log10, hence the factor 2.303 and then to dBV...\n \ndeltaVllog = (25.4mV*2.303)*(log(Vin) - log(Vthr))\ndeltaVllog = (25.4mV*2.303)*(log(Vin) - log(Vthr))\ndbV = 20*log(V)\nwe want k*25.4mV*2.303 = 20\nk =20/(2.303-*25.4mV)\nk = 341.9\nand we also have THAT2180 1 dbV gain = 0.0061V\nthus final normalization gain = 341.9*0.0061 = 2.08559\nk = 2.08559
TEXT 19816 -16 Left 2 ;use good audio cap here
TEXT 20120 392 Left 2 ;gain_final OUTPUT impedance should be as low as possible to drive THAT2180 properly\nZ_out << 50 Ohms.\ncompare that to TL072 125ohms open loop resistance.\nThat's why we use a high current low output impedance LT1217 Op Amp
TEXT 11968 -224 Left 2 ;gain_in 1 + R74/R75 (here 30.808/1 +1 = 31.808) so that we renormalize to 10V max
TEXT 1848 -208 Left 2 ;max log_min_thr (4dbU triangle signal, threshold -INF dB) =  0.31425V
TEXT 13584 -672 Left 2 ;we're back to 0.314V max
TEXT 12184 -312 Left 2 ;R67 current limiting resistor to protect U14
TEXT 5120 912 Left 2 ;R79 current limiting resistor to protect U33
TEXT -664 528 Left 2 ;THEORY = 25.4mV*ln(Vin*5.76/(2nA*4.2k))\n 25.4mV*ln(10/(2nA*4.2k)) = 0.355325
TEXT 17008 48 Left 2 ;gain_before ratio has to stay under 1.6V !!! as per VCA824 datasheet
TEXT 1024 -3032 Left 2 !;.noise V(final) V7 dec 10 1 20000
TEXT 1944 128 Left 2 ;0.1% or less
TEXT 2168 -48 Left 2 ;0.1% or less
TEXT 1896 384 Left 2 ;0.1% or less
TEXT 1944 472 Left 2 ;0.1% or less
TEXT 80 -80 Left 2 ;D8 and D4 must be matched and coupled thermally
TEXT 9336 888 Left 2 ;input offset compensation
TEXT 9408 1032 Left 2 ;output offset compensation
TEXT 6784 792 Left 2 ;input signal amplitude could be as high as 10V
TEXT 12096 -2096 Left 2 ;symmetry point is 0.5V this is an inverting op amp with 0.5V reference symmetry.\nused to properly condition the gain signal of the VCA824 (U41) that performs tanh() normalization
TEXT 12848 512 Left 2 ;inverting op amp
TEXT 9536 384 Left 2 ;tanh() normalizer ( so that : vratio_buf < tanh_norm < 0V )\nthis assumes that the previous tanh() cell is well behaved and  -0.5V < tanh_out < 0.5V\nif not, the following clamping stage will take care of unwanted excursions.
TEXT 13752 552 Left 2 ;a bit of extra precaution so that VG fed to the U23 VCA824 never goes above 0V.\ntanh() normalization and clamping action is not perfect, as well as U41 VCA824 always \nhas some offset despite calibration, so we clip above 0V here.\nclamping is also required if tanh() current source is also set above 247µA
TEXT 7384 608 Left 2 ;tweak 200 < R65 < 1.5k
TEXT 4208 720 Left 2 !.param bw = {0.05}
TEXT 4056 816 Left 2 ;here we clip signal under -kw/2 and above kw/2 0V is threshold
TEXT 3920 696 Left 2 ;bw is the threshold bandwidth for soft/hard knee application
TEXT 6872 1176 Left 2 ;setting I1 above 247µA gives a tanh() output that is no more bound from [-0.5V to 0.5V]\nNormalization and shifting to 0.5 is no more sufficient to set final ratio signal inside [vratio, 0V] range. \nhowever, clamping at -vratio and clipping at 0V before the U23 VCA824 make the\ncircuit compensated once again should that happen.
TEXT -24 -1888 Left 2 ;1V square pulse
TEXT -72 -1912 Left 2 ;for testing A/R constants
TEXT 12264 -256 Left 2 ;account for diode drop in final gain.
TEXT 12352 -184 Left 2 ;attack range 100 - 10k\nrelease range 10k - 10Meg
TEXT 11448 -2496 Left 4 ;RATIO = 1/T\nvratio =  T - 1
TEXT 17552 -288 Left 4 ;GAIN COMPUTER (U23 with variable ratio for knee management and U25 for final gain)
TEXT 16536 -792 Left 4 ;FINAL GAIN NORMALIZATION
TEXT 20928 -216 Left 2 ;CURRENT TO VOLTAGE
TEXT 20152 -56 Left 2 ;CURRENT LIMITING
TEXT 9096 -2528 Left 5 ;KNEE WIDTH POT
TEXT 9376 -2432 Left 4 ;KW = 1 - T
TEXT 4160 -168 Left 2 ;We offset down the selected threshold by half knee width.\nThis to ensure smooth knee application, so that the gain computer and knee width start\nworking at the same levels
TEXT 5616 568 Left 2 ;decoupling A/R with diodes is one way to do it, but it introduces a diode voltage drop.\nIt is mainly experimental. The more standard way is to use separate attack/release stages\nseparated by a buffer
TEXT 19560 -216 Left 2 ;the sidechain and the audio path branches before the capacitor and each uses different caps\nit may create phase problems. You can try using a single cap.
TEXT 8240 200 Left 2 ;quite experimental. may introduce distortion for small knee widths (hard knee = distortion)\nthis is because of the use of the tanh() function
TEXT 576 -3304 Left 2 !.param knee=0.95
TEXT 576 -3272 Left 2 !.param ratio_ctrl=100
TEXT 576 -3240 Left 2 !.param threshold = 0.5
TEXT 5808 752 Left 2 ;LP filter potentiometer
TEXT 576 -3208 Left 2 !.param attack = 100
TEXT 576 -3176 Left 2 !.param release = 100
TEXT 568 -3352 Left 5 ;COMPRESSOR PARAMETERS
TEXT -88 -3304 Left 2 !;.step param knee 0.85 0.98 0.02
TEXT -88 -3264 Left 2 !;.step param ratio_ctrl 1 50 5
TEXT -88 -3176 Left 2 !;.step param attack 0.3 1 0.1
TEXT -88 -3216 Left 2 !;.step dec param tanh_gain_in 100 10000 3
TEXT 584 -3144 Left 2 !.param tanh_gain_in = 4000
TEXT 18672 48 Left 2 ;35.3456k
TEXT -232 -3080 Left 2 ;ratio_ctrl not the actual ratio
TEXT -224 -2976 Left 2 ;APPROXIMATIVE TABLE :\nratio_ctrl      ratio\n6                 1.31\n11                1.85\n16                2.47\n21                3.22\n26                4.11\n31                5.22\n36                6.25\n41                8.4\n46                10.2\n51                 12.2
TEXT -88 -3136 Left 2 !;.step param threshold 0.1 1 0.1
TEXT 1792 -3248 Left 2 ;www.skynext.tech
TEXT 1792 -3280 Left 5 ;Author : R.Verissimo
TEXT 1800 -3176 Left 2 ;release 0.91 05/09/2023
TEXT -5848 -1592 Left 2 !.SUBCKT pot 1 2 3 T=0.5 R=10k\n.param tap={limit(T,1m,.999)}\nR0 1 3 {R*(1-tap)}\nR1 3 2 {R*tap}\n.ENDS\n \n.SUBCKT exppot 1 2 3 T=0.5\n.param tap={limit(T,1m,.999)}\n.param stiff={limit(stiff,1,10000)}\n \nR0 1 3 {R*exp(-tap*ln(R*stiff))}\nR1 3 2 {R*(1-exp(-tap*ln(R*stiff)))}\n.ENDS
TEXT -5880 -3432 Left 0 !*                 Iin          \n*                  |  Ec+ \n*                  |   |   Ec-\n*                  |   |   |  Vee \n*                  |   |   |   |  GND\n*                  |   |   |   |   |  Vcc \n*                  |   |   |   |   |   |  Iout\n*                  |   |   |   |   |   |   |\n.SUBCKT THAT2180A  1   2   3   4   5   6   7 \n*\n*\n*\nR1         10 13  2.5k  \nR2         10 14  2.5k  \nI1         10 29 DC 50uA  \nR3         11 7  8k  \nR4         12 7  8k  \nG1         7 15 11 12 1.25e-4\nR5         0 15  10MEG  \nR6         0 16  10k  \nC1         16 15  10p  \nR7         19 7  2k  \nG2         19 20 15 0 5e-4\nC2         19 7  8p  \nE1         20 28 30 6 2\nR8         5 29  1.7k  \nV1         0 29 DC 2.1V  \nI2         0 30 DC 20uA  \nR9         4 2  27  \nC3         20 0  12p  \nI3         20 28 DC 220uA  \nV2         18 0 DC .7V  \nV3         17 15 DC 1.4V  \nQ1         11 1 13 QNHIB \nQ2         12 9 14 QNHIB \nQ3         20 21 23 QNPNNOM \nQ4         20 22 24 QNPNNOM \nQ5         8 4 27 QNPNNOM \nQ6         1 25 26 QNPNNOM \nQ7         1 2 23 QPNPNOM \nQ8         8 3 24 QPNPNOM \nQ9         28 28 27 QPNPNOM \nQ10        28 28 26 QPNPNOM \nQ11        28 29 5 QNPNNOM \nQ12        30 30 31 QNPNNOM \nQ13        0 0 31 QPNPNOM \nD1         18 15 DNOM \nD2         17 7 DNOM \nR10        3 25  20  \nR11        22 20 20 \nR12        21 20 27  \nVos        9 6 DC 3mV  \nIsym       0 4 DC -420nA  \n*    Isym = -420nA for typical THD.  Set to -1uA for worst case THD.\n.model qnpnnom npn (is=1e-15 bf=200, vaf=110, cjc=3pF)\n.model qpnpnom pnp (is=1e-15 bf=100, vaf=85, cjc=5pf)\n.model qnhib npn (bf=16000)\n.model dnom d (is=1e-15)\n.ENDS
